Pos,Time
2459,
2460,
2461,
2462,
2463,
2464,
2465,
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,
2495,
2496,12:40:30
2497,12:57:22
2498,
1,8:13:21
2,8:36:54
3,8:42:23
4,8:51:26
5,8:55:54
6,8:56:25
7,8:59:22
8,9:07:23
9,9:07:40
10,9:14:07
11,9:21:16
12,9:22:32
13,9:25:23
14,9:25:29
15,9:30:48
16,9:31:28
17,9:33:15
18,9:33:53
19,9:34:03
20,9:34:11
21,9:34:57
22,9:36:47
23,9:38:14
24,9:38:54
25,9:40:04
26,9:41:47
27,9:43:39
28,9:43:47
29,9:44:07
30,9:44:58
31,9:45:06
32,9:48:11
33,9:48:31
34,9:50:26
35,9:51:38
36,9:52:03
37,9:52:21
38,9:52:45
39,9:53:11
40,9:55:01
41,9:55:02
42,9:55:41
43,9:56:02
44,9:56:39
45,9:56:50
46,9:56:59
47,9:59:20
48,9:59:37
49,10:00:07
50,10:00:27
51,10:01:35
52,10:02:15
53,10:04:09
54,10:05:05
55,10:05:20
56,10:05:59
57,10:06:22
58,10:06:53
59,10:07:52
60,10:08:09
61,10:09:06
62,10:09:20
63,10:09:34
64,10:12:32
65,10:12:33
66,10:12:38
67,10:12:56
68,10:13:11
69,10:13:16
70,10:13:17
71,10:13:43
72,10:14:19
73,10:14:37
74,10:14:43
75,10:16:27
76,10:16:49
77,10:17:44
78,10:19:15
79,10:19:20
80,10:19:42
81,10:19:43
82,10:19:46
83,10:20:04
84,10:20:34
85,10:21:02
86,10:21:43
87,10:22:49
88,10:23:54
89,10:24:02
90,10:24:26
91,10:25:28
92,10:25:54
93,10:26:24
94,10:26:50
95,10:26:52
96,10:27:07
97,10:29:05
98,10:29:44
99,10:30:03
100,10:30:57
101,10:31:32
102,10:31:58
103,10:32:58
104,10:33:11
105,10:33:21
106,10:33:30
107,10:34:37
108,10:34:39
109,10:34:45
110,10:35:20
111,10:35:37
112,10:35:45
113,10:35:58
114,10:36:07
115,10:36:22
116,10:36:51
117,10:37:50
118,10:37:51
119,10:38:26
120,10:39:08
121,10:39:24
122,10:39:28
123,10:39:32
124,10:40:10
125,10:40:35
126,10:42:07
127,10:42:42
128,10:43:51
129,10:44:05
130,10:44:09
131,10:44:11
132,10:45:32
133,10:45:39
134,10:47:22
135,10:47:26
136,10:48:13
137,10:48:17
138,10:48:37
139,10:49:55
140,10:50:17
141,10:50:32
142,10:50:35
143,10:50:40
144,10:50:49
145,10:51:06
146,10:51:17
147,10:51:38
148,10:52:46
149,10:53:20
150,10:53:26
151,10:53:54
152,10:54:25
153,10:54:43
154,10:54:48
155,10:54:52
156,10:54:58
157,10:55:10
158,10:55:30
159,10:55:34
160,10:55:35
161,10:55:41
162,10:55:59
163,10:55:59
164,10:56:04
165,10:56:43
166,10:57:07
167,10:57:16
168,10:57:16
169,10:57:50
170,10:58:04
171,10:58:12
172,10:58:18
173,10:58:39
174,10:58:45
175,10:58:59
176,10:59:39
177,10:59:46
178,10:59:57
179,11:00:00
180,11:00:58
181,11:01:03
182,11:01:25
183,11:01:34
184,11:01:57
185,11:02:10
186,11:02:31
187,11:03:05
188,11:04:26
189,11:04:29
190,11:04:41
191,11:04:43
192,11:04:55
193,11:05:13
194,11:05:15
195,11:06:09
196,11:06:46
197,11:07:01
198,11:07:34
199,11:07:40
200,11:07:42
201,11:08:03
202,11:08:15
203,11:08:22
204,11:08:33
205,11:08:34
206,11:08:36
207,11:08:42
208,11:08:43
209,11:08:43
210,11:08:59
211,11:09:00
212,11:09:11
213,11:09:46
214,11:10:09
215,11:10:34
216,11:10:35
217,11:10:37
218,11:10:47
219,11:12:01
220,11:12:04
221,11:12:14
222,11:12:43
223,11:13:02
224,11:13:08
225,11:13:19
226,11:13:20
227,11:14:55
228,11:15:04
229,11:15:07
230,11:15:37
231,11:15:41
232,11:16:05
233,11:16:18
234,11:16:19
235,11:16:44
236,11:16:52
237,11:16:54
238,11:16:58
239,11:17:55
240,11:18:38
241,11:18:44
242,11:18:53
243,11:19:01
244,11:19:31
245,11:20:00
246,11:20:04
247,11:20:08
248,11:20:10
249,11:20:32
250,11:20:36
251,11:20:43
252,11:20:43
253,11:20:44
254,11:20:51
255,11:21:31
256,11:21:44
257,11:21:47
258,11:21:47
259,11:22:28
260,11:22:49
261,11:22:50
262,11:23:22
263,11:23:35
264,11:23:41
265,11:23:43
266,11:23:44
267,11:24:18
268,11:24:49
269,11:24:53
270,11:25:07
271,11:25:56
272,11:26:01
273,11:26:16
274,11:26:23
275,11:27:08
276,11:27:38
277,11:28:11
278,11:28:22
279,11:29:00
280,11:29:04
281,11:29:07
282,11:29:13
283,11:29:14
284,11:29:17
285,11:29:50
286,11:30:14
287,11:30:15
288,11:30:20
289,11:30:33
290,11:30:41
291,11:30:42
292,11:30:52
293,11:30:59
294,11:31:08
295,11:31:23
296,11:31:26
297,11:31:44
298,11:31:59
299,11:32:26
300,11:32:26
301,11:32:27
302,11:32:32
303,11:32:33
304,11:33:00
305,11:33:29
306,11:33:38
307,11:33:47
308,11:33:51
309,11:34:03
310,11:34:04
311,11:34:31
312,11:34:35
313,11:34:46
314,11:35:20
315,11:35:41
316,11:35:44
317,11:35:46
318,11:35:48
319,11:35:51
320,11:35:58
321,11:36:12
322,11:36:15
323,11:36:16
324,11:36:18
325,11:36:35
326,11:36:46
327,11:36:54
328,11:37:11
329,11:37:45
330,11:37:48
331,11:38:02
332,11:38:06
333,11:38:09
334,11:38:17
335,11:38:19
336,11:38:26
337,11:38:30
338,11:38:50
339,11:39:17
340,11:39:42
341,11:39:53
342,11:40:14
343,11:40:21
344,11:40:30
345,11:40:44
346,11:41:04
347,11:41:25
348,11:41:51
349,11:42:10
350,11:42:18
351,11:42:20
352,11:42:22
353,11:42:43
354,11:42:49
355,11:42:49
356,11:42:57
357,11:43:05
358,11:43:10
359,11:43:14
360,11:43:15
361,11:43:36
362,11:43:49
363,11:43:49
364,11:44:00
365,11:44:01
366,11:44:09
367,11:44:28
368,11:44:30
369,11:44:36
370,11:44:47
371,11:44:51
372,11:45:11
373,11:45:27
374,11:45:32
375,11:45:53
376,11:46:06
377,11:46:13
378,11:46:20
379,11:46:24
380,11:46:24
381,11:46:57
382,11:46:57
383,11:47:02
384,11:47:07
385,11:47:17
386,11:47:21
387,11:47:23
388,11:47:34
389,11:47:35
390,11:47:56
391,11:48:04
392,11:48:17
393,11:48:22
394,11:48:26
395,11:48:41
396,11:48:47
397,11:48:47
398,11:48:50
399,11:48:57
400,11:49:15
401,11:49:22
402,11:49:26
403,11:49:32
404,11:49:53
405,11:49:56
406,11:49:57
407,11:50:02
408,11:50:13
409,11:50:45
410,11:51:33
411,11:51:45
412,11:51:46
413,11:51:47
414,11:52:03
415,11:52:19
416,11:52:24
417,11:52:24
418,11:52:41
419,11:52:41
420,11:52:51
421,11:52:54
422,11:53:07
423,11:53:28
424,11:53:29
425,11:53:32
426,11:53:54
427,11:54:05
428,11:54:20
429,11:54:31
430,11:54:32
431,11:54:44
432,11:54:59
433,11:55:02
434,11:55:04
435,11:55:05
436,11:55:22
437,11:55:24
438,11:55:36
439,11:55:44
440,11:55:58
441,11:56:09
442,11:56:17
443,11:56:21
444,11:56:40
445,11:56:41
446,11:56:52
447,11:57:01
448,11:57:04
449,11:57:12
450,11:57:27
451,11:57:27
452,11:57:36
453,11:57:41
454,11:57:48
455,11:57:59
456,11:58:21
457,11:58:45
458,11:58:50
459,11:58:53
460,11:58:56
461,11:59:07
462,11:59:16
463,11:59:17
464,11:59:23
465,11:59:49
466,11:59:56
467,11:59:56
468,12:00:08
469,12:00:12
470,12:00:30
471,12:00:38
472,12:01:03
473,12:01:04
474,12:01:10
475,12:01:10
476,12:01:21
477,12:01:36
478,12:01:39
479,12:01:40
480,12:02:02
481,12:02:04
482,12:02:10
483,12:02:11
484,12:02:20
485,12:02:36
486,12:02:38
487,12:03:22
488,12:03:33
489,12:03:35
490,12:03:36
491,12:03:44
492,12:03:49
493,12:03:52
494,12:03:57
495,12:04:13
496,12:04:18
497,12:04:34
498,12:04:40
499,12:04:41
500,12:04:57
501,12:04:57
502,12:05:11
503,12:05:15
504,12:05:17
505,12:05:25
506,12:05:31
507,12:05:38
508,12:05:47
509,12:06:22
510,12:07:04
511,12:07:11
512,12:07:16
513,12:07:33
514,12:07:36
515,12:08:14
516,12:08:17
517,12:08:19
518,12:08:20
519,12:08:36
520,12:08:54
521,12:09:07
522,12:09:12
523,12:09:14
524,12:09:16
525,12:09:23
526,12:09:28
527,12:09:41
528,12:09:46
529,12:10:12
530,12:10:13
531,12:10:17
532,12:10:25
533,12:10:36
534,12:10:45
535,12:11:14
536,12:11:18
537,12:11:27
538,12:11:27
539,12:11:51
540,12:11:54
541,12:11:58
542,12:12:00
543,12:12:05
544,12:12:06
545,12:12:15
546,12:12:19
547,12:12:21
548,12:12:48
549,12:12:49
550,12:12:53
551,12:12:54
552,12:13:06
553,12:13:16
554,12:13:58
555,12:14:06
556,12:14:17
557,12:14:17
558,12:14:18
559,12:14:24
560,12:14:31
561,12:14:33
562,12:14:47
563,12:14:57
564,12:15:10
565,12:15:15
566,12:15:33
567,12:15:34
568,12:15:44
569,12:16:18
570,12:16:23
571,12:16:25
572,12:16:32
573,12:16:43
574,12:17:05
575,12:17:08
576,12:17:19
577,12:17:36
578,12:18:01
579,12:18:06
580,12:18:18
581,12:18:20
582,12:18:32
583,12:18:37
584,12:18:45
585,12:19:18
586,12:19:20
587,12:19:44
588,12:19:49
589,12:20:12
590,12:20:29
591,12:20:30
592,12:20:34
593,12:20:39
594,12:20:41
595,12:20:43
596,12:20:44
597,12:20:57
598,12:20:58
599,12:21:00
600,12:21:01
601,12:21:03
602,12:21:05
603,12:21:11
604,12:21:14
605,12:21:14
606,12:21:24
607,12:21:46
608,12:21:48
609,12:22:11
610,12:22:14
611,12:22:17
612,12:22:46
613,12:22:58
614,12:23:12
615,12:23:25
616,12:23:28
617,12:23:29
618,12:23:41
619,12:24:00
620,12:24:02
621,12:24:05
622,12:24:11
623,12:24:17
624,12:24:18
625,12:24:19
626,12:24:26
627,12:24:53
628,12:25:03
629,12:25:10
630,12:25:13
631,12:25:15
632,12:25:19
633,12:25:50
634,12:25:50
635,12:26:04
636,12:26:04
637,12:26:11
638,12:26:11
639,12:26:15
640,12:26:24
641,12:26:30
642,12:26:42
643,12:26:52
644,12:26:55
645,12:26:57
646,12:27:00
647,12:27:20
648,12:27:20
649,12:27:22
650,12:27:40
651,12:27:43
652,12:27:43
653,12:27:48
654,12:27:58
655,12:28:02
656,12:28:02
657,12:28:16
658,12:28:46
659,12:29:01
660,12:29:01
661,12:29:07
662,12:29:11
663,12:29:20
664,12:29:42
665,12:29:52
666,12:29:53
667,12:29:57
668,12:29:59
669,12:30:00
670,12:30:03
671,12:30:05
672,12:30:30
673,12:30:35
674,12:30:40
675,12:30:49
676,12:31:13
677,12:31:22
678,12:31:33
679,12:31:34
680,12:31:34
681,12:31:36
682,12:31:58
683,12:32:02
684,12:32:08
685,12:32:09
686,12:32:10
687,12:32:20
688,12:32:21
689,12:32:23
690,12:32:41
691,12:32:53
692,12:33:12
693,12:33:14
694,12:33:19
695,12:33:24
696,12:33:31
697,12:33:33
698,12:33:42
699,12:33:53
700,12:34:08
701,12:34:09
702,12:34:14
703,12:34:18
704,12:34:40
705,12:34:47
706,12:34:52
707,12:34:52
708,12:34:54
709,12:35:20
710,12:35:24
711,12:35:31
712,12:35:43
713,12:35:43
714,12:35:46
715,12:35:51
716,12:35:52
717,12:35:54
718,12:35:55
719,12:36:06
720,12:36:11
721,12:36:26
722,12:36:42
723,12:36:56
724,12:36:56
725,12:37:02
726,12:37:03
727,12:37:09
728,12:37:19
729,12:37:23
730,12:37:25
731,12:37:26
732,12:37:30
733,12:37:30
734,12:37:33
735,12:37:34
736,12:37:34
737,12:37:34
738,12:38:12
739,12:38:58
740,12:39:04
741,12:39:38
742,12:39:47
743,12:39:51
744,12:39:55
745,12:40:08
746,12:40:11
747,12:40:23
748,12:40:23
749,12:40:25
750,12:40:37
751,12:40:39
752,12:40:45
753,12:41:08
754,12:41:13
755,12:41:37
756,12:41:46
757,12:42:03
758,12:42:09
759,12:42:19
760,12:42:20
761,12:42:21
762,12:42:24
763,12:42:36
764,12:42:43
765,12:42:57
766,12:42:57
767,12:42:58
768,12:43:00
769,12:43:04
770,12:43:13
771,12:43:20
772,12:43:21
773,12:43:26
774,12:43:34
775,12:43:48
776,12:43:52
777,12:44:17
778,12:44:23
779,12:44:27
780,12:44:27
781,12:44:34
782,12:44:35
783,12:45:00
784,12:45:06
785,12:45:15
786,12:45:21
787,12:45:21
788,12:45:22
789,12:45:27
790,12:45:40
791,12:45:41
792,12:45:52
793,12:45:55
794,12:46:01
795,12:46:12
796,12:46:20
797,12:46:25
798,12:46:28
799,12:46:32
800,12:46:35
801,12:46:37
802,12:46:46
803,12:46:51
804,12:46:52
805,12:46:53
806,12:47:03
807,12:47:08
808,12:47:08
809,12:47:12
810,12:47:14
811,12:47:14
812,12:47:17
813,12:47:43
814,12:47:43
815,12:47:50
816,12:47:58
817,12:48:00
818,12:48:03
819,12:48:16
820,12:48:22
821,12:48:34
822,12:48:39
823,12:48:45
824,12:48:54
825,12:48:56
826,12:49:00
827,12:49:03
828,12:49:05
829,12:49:06
830,12:49:33
831,12:49:34
832,12:49:36
833,12:49:45
834,12:49:45
835,12:49:47
836,12:50:07
837,12:50:21
838,12:50:27
839,12:50:29
840,12:50:46
841,12:50:47
842,12:50:51
843,12:51:09
844,12:51:18
845,12:51:24
846,12:51:56
847,12:52:04
848,12:52:08
849,12:52:14
850,12:52:16
851,12:52:28
852,12:52:34
853,12:52:36
854,12:52:37
855,12:52:38
856,12:52:38
857,12:52:47
858,12:52:51
859,12:52:51
860,12:52:55
861,12:52:57
862,12:52:58
863,12:53:00
864,12:53:04
865,12:53:08
866,12:53:21
867,12:53:24
868,12:53:32
869,12:53:53
870,12:54:00
871,12:54:01
872,12:54:21
873,12:54:22
874,12:54:27
875,12:54:43
876,12:55:07
877,12:55:08
878,12:55:12
879,12:55:17
880,12:55:20
881,12:55:25
882,12:55:35
883,12:55:45
884,12:55:56
885,12:55:56
886,12:55:58
887,12:55:59
888,12:56:10
889,12:56:14
890,12:56:15
891,12:56:15
892,12:56:33
893,12:56:35
894,12:56:49
895,12:56:54
896,12:56:56
897,12:57:03
898,12:57:09
899,12:57:30
900,12:57:30
901,12:57:32
902,12:57:32
903,12:57:38
904,12:57:42
905,12:57:46
906,12:57:50
907,12:57:51
908,12:57:53
909,12:57:54
910,12:58:10
911,12:58:18
912,12:58:19
913,12:58:24
914,12:58:32
915,12:58:33
916,12:58:43
917,12:58:50
918,12:58:53
919,12:58:55
920,12:58:59
921,12:59:02
922,12:59:08
923,12:59:11
924,12:59:13
925,12:59:13
926,12:59:41
927,12:59:50
928,12:59:55
929,13:00:02
930,13:00:05
931,13:00:26
932,13:00:27
933,13:00:30
934,13:00:30
935,13:00:30
936,13:00:48
937,13:00:49
938,13:01:02
939,13:01:05
940,13:01:07
941,13:01:08
942,13:01:18
943,13:01:26
944,13:02:00
945,13:02:06
946,13:02:18
947,13:02:21
948,13:02:21
949,13:02:29
950,13:02:41
951,13:02:43
952,13:02:46
953,13:02:47
954,13:02:50
955,13:02:59
956,13:03:19
957,13:03:19
958,13:03:38
959,13:03:44
960,13:03:52
961,13:03:58
962,13:03:59
963,13:04:02
964,13:04:03
965,13:04:26
966,13:04:34
967,13:04:46
968,13:04:47
969,13:04:50
970,13:04:54
971,13:04:58
972,13:05:05
973,13:05:07
974,13:05:36
975,13:05:38
976,13:05:51
977,13:06:04
978,13:06:09
979,13:06:16
980,13:06:21
981,13:06:30
982,13:06:34
983,13:06:40
984,13:06:55
985,13:07:03
986,13:07:14
987,13:07:26
988,13:07:46
989,13:08:01
990,13:08:10
991,13:08:15
992,13:08:29
993,13:08:31
994,13:08:34
995,13:08:39
996,13:08:51
997,13:08:55
998,13:09:12
999,13:09:32
1000,13:09:45
1001,13:09:55
1002,13:10:05
1003,13:10:07
1004,13:10:08
1005,13:10:09
1006,13:10:18
1007,13:10:26
1008,13:10:31
1009,13:10:39
1010,13:10:43
1011,13:10:46
1012,13:10:50
1013,13:10:53
1014,13:10:56
1015,13:11:07
1016,13:11:10
1017,13:11:27
1018,13:11:32
1019,13:11:38
1020,13:11:39
1021,13:11:46
1022,13:11:47
1023,13:11:47
1024,13:11:54
1025,13:11:58
1026,13:12:00
1027,13:12:01
1028,13:12:03
1029,13:12:12
1030,13:12:36
1031,13:12:39
1032,13:12:56
1033,13:13:01
1034,13:13:07
1035,13:13:12
1036,13:13:16
1037,13:13:18
1038,13:13:20
1039,13:13:45
1040,13:13:46
1041,13:13:55
1042,13:14:01
1043,13:14:10
1044,13:14:11
1045,13:14:15
1046,13:14:17
1047,13:14:21
1048,13:14:27
1049,13:14:28
1050,13:14:43
1051,13:14:59
1052,13:14:59
1053,13:15:00
1054,13:15:10
1055,13:15:24
1056,13:15:30
1057,13:15:32
1058,13:15:33
1059,13:15:46
1060,13:15:48
1061,13:15:49
1062,13:15:56
1063,13:15:58
1064,13:16:07
1065,13:16:29
1066,13:16:32
1067,13:16:37
1068,13:16:44
1069,13:16:54
1070,13:17:03
1071,13:17:08
1072,13:17:14
1073,13:17:21
1074,13:17:29
1075,13:17:32
1076,13:17:53
1077,13:17:59
1078,13:18:04
1079,13:18:07
1080,13:18:09
1081,13:18:14
1082,13:18:15
1083,13:18:30
1084,13:18:32
1085,13:18:38
1086,13:18:40
1087,13:18:41
1088,13:18:44
1089,13:18:45
1090,13:18:48
1091,13:19:01
1092,13:19:06
1093,13:19:06
1094,13:19:13
1095,13:19:16
1096,13:19:43
1097,13:19:48
1098,13:20:00
1099,13:20:06
1100,13:20:31
1101,13:20:32
1102,13:20:45
1103,13:21:16
1104,13:21:17
1105,13:21:28
1106,13:21:42
1107,13:21:42
1108,13:21:44
1109,13:22:01
1110,13:22:04
1111,13:22:04
1112,13:22:08
1113,13:22:08
1114,13:22:09
1115,13:22:14
1116,13:22:31
1117,13:22:33
1118,13:22:38
1119,13:22:58
1120,13:22:59
1121,13:23:11
1122,13:23:14
1123,13:23:14
1124,13:23:43
1125,13:23:52
1126,13:23:58
1127,13:24:02
1128,13:24:05
1129,13:24:15
1130,13:24:22
1131,13:24:48
1132,13:25:01
1133,13:25:07
1134,13:25:14
1135,13:25:33
1136,13:25:37
1137,13:25:48
1138,13:26:17
1139,13:26:18
1140,13:26:20
1141,13:26:26
1142,13:26:32
1143,13:26:54
1144,13:27:02
1145,13:27:07
1146,13:27:07
1147,13:27:15
1148,13:27:17
1149,13:27:19
1150,13:27:26
1151,13:27:31
1152,13:27:42
1153,13:27:55
1154,13:28:28
1155,13:28:29
1156,13:28:31
1157,13:28:53
1158,13:28:59
1159,13:29:08
1160,13:29:09
1161,13:29:19
1162,13:29:51
1163,13:30:10
1164,13:30:26
1165,13:30:30
1166,13:30:47
1167,13:30:48
1168,13:30:52
1169,13:30:52
1170,13:31:11
1171,13:31:14
1172,13:31:18
1173,13:31:26
1174,13:31:33
1175,13:31:40
1176,13:32:00
1177,13:32:21
1178,13:32:25
1179,13:32:28
1180,13:32:39
1181,13:32:40
1182,13:32:49
1183,13:32:51
1184,13:33:03
1185,13:33:10
1186,13:33:17
1187,13:33:43
1188,13:33:43
1189,13:33:43
1190,13:33:45
1191,13:33:46
1192,13:33:52
1193,13:33:54
1194,13:34:04
1195,13:34:08
1196,13:34:33
1197,13:34:41
1198,13:34:43
1199,13:34:50
1200,13:34:55
1201,13:35:39
1202,13:35:41
1203,13:35:44
1204,13:35:47
1205,13:35:54
1206,13:35:54
1207,13:35:56
1208,13:36:00
1209,13:36:18
1210,13:36:18
1211,13:36:45
1212,13:36:45
1213,13:36:46
1214,13:37:02
1215,13:37:11
1216,13:37:19
1217,13:37:25
1218,13:37:26
1219,13:37:27
1220,13:37:29
1221,13:37:40
1222,13:37:49
1223,13:37:55
1224,13:38:07
1225,13:38:10
1226,13:38:20
1227,13:38:21
